### Design Area Information ###
die_width = 110073
die_height = 56037
core_width = 108000
core_height = 53730
lx = 1026
ly = 1080
ux = 109026
uy = 54810

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 363, 'name': 'cluster_363', 'x': 61932, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 42236, 'y': 9114, 'is_fixed': False, 'area': 66000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1076, 'name': 'cluster_1076', 'x': 42, 'y': 13452, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1077, 'name': 'cluster_1077', 'x': 97260, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13565, 'y': 9855, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1078, 'name': 'cluster_1078', 'x': 10188, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13565, 'y': 9855, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1079, 'name': 'cluster_1079', 'x': 42, 'y': 10188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1080, 'name': 'cluster_1080', 'x': 99180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1081, 'name': 'cluster_1081', 'x': 9324, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13565, 'y': 9855, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13565, 'y': 9855, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1082, 'name': 'cluster_1082', 'x': 98700, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1083, 'name': 'cluster_1083', 'x': 110031, 'y': 31596, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 13565, 'y': 9855, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 342, 'name': 'cluster_342', 'x': 13129, 'y': 15696, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13565, 'y': 9855, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1084, 'name': 'cluster_1084', 'x': 110031, 'y': 36684, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1085, 'name': 'cluster_1085', 'x': 99948, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1086, 'name': 'cluster_1086', 'x': 31116, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 22, 'name': 'cluster_22', 'x': 38131, 'y': 45106, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1087, 'name': 'cluster_1087', 'x': 98412, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1088, 'name': 'cluster_1088', 'x': 8940, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1089, 'name': 'cluster_1089', 'x': 11340, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1090, 'name': 'cluster_1090', 'x': 98796, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1091, 'name': 'cluster_1091', 'x': 10476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1092, 'name': 'cluster_1092', 'x': 42, 'y': 46284, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1093, 'name': 'cluster_1093', 'x': 98508, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1094, 'name': 'cluster_1094', 'x': 12492, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1095, 'name': 'cluster_1095', 'x': 98028, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1096, 'name': 'cluster_1096', 'x': 110031, 'y': 36588, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 1097, 'name': 'cluster_1097', 'x': 46188, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1098, 'name': 'cluster_1098', 'x': 100908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1099, 'name': 'cluster_1099', 'x': 110031, 'y': 37548, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1100, 'name': 'cluster_1100', 'x': 101580, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1101, 'name': 'cluster_1101', 'x': 110031, 'y': 32172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1102, 'name': 'cluster_1102', 'x': 72876, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1103, 'name': 'cluster_1103', 'x': 99084, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1104, 'name': 'cluster_1104', 'x': 100140, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1105, 'name': 'cluster_1105', 'x': 101964, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1106, 'name': 'cluster_1106', 'x': 15180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 10850, 'y': 15018, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1107, 'name': 'cluster_1107', 'x': 110031, 'y': 36012, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1108, 'name': 'cluster_1108', 'x': 65388, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1109, 'name': 'cluster_1109', 'x': 7884, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1110, 'name': 'cluster_1110', 'x': 15276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1111, 'name': 'cluster_1111', 'x': 42, 'y': 41196, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1112, 'name': 'cluster_1112', 'x': 17772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 10850, 'y': 15018, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1113, 'name': 'cluster_1113', 'x': 12204, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 342, 'name': 'cluster_342', 'x': 13129, 'y': 15696, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13565, 'y': 9855, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1114, 'name': 'cluster_1114', 'x': 96876, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1115, 'name': 'cluster_1115', 'x': 8556, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1116, 'name': 'cluster_1116', 'x': 98028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1117, 'name': 'cluster_1117', 'x': 93324, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1118, 'name': 'cluster_1118', 'x': 42, 'y': 10284, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 63297, 'y': 29599, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 1119, 'name': 'cluster_1119', 'x': 66156, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1120, 'name': 'cluster_1120', 'x': 42, 'y': 8076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1121, 'name': 'cluster_1121', 'x': 110031, 'y': 35916, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1122, 'name': 'cluster_1122', 'x': 110031, 'y': 37740, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1123, 'name': 'cluster_1123', 'x': 11148, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 10850, 'y': 15018, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1124, 'name': 'cluster_1124', 'x': 96972, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1125, 'name': 'cluster_1125', 'x': 99660, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1126, 'name': 'cluster_1126', 'x': 10668, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1127, 'name': 'cluster_1127', 'x': 73260, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1128, 'name': 'cluster_1128', 'x': 100140, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1129, 'name': 'cluster_1129', 'x': 42, 'y': 11820, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1130, 'name': 'cluster_1130', 'x': 47532, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1131, 'name': 'cluster_1131', 'x': 42, 'y': 10380, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1132, 'name': 'cluster_1132', 'x': 97068, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 10850, 'y': 15018, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1133, 'name': 'cluster_1133', 'x': 14892, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1134, 'name': 'cluster_1134', 'x': 13068, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1135, 'name': 'cluster_1135', 'x': 110031, 'y': 47532, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1136, 'name': 'cluster_1136', 'x': 98988, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1137, 'name': 'cluster_1137', 'x': 42, 'y': 14988, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1138, 'name': 'cluster_1138', 'x': 8748, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 20322, 'y': 14715, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1139, 'name': 'cluster_1139', 'x': 42, 'y': 13644, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1140, 'name': 'cluster_1140', 'x': 10572, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}]}
{'driver': {'id': 1141, 'name': 'cluster_1141', 'x': 31500, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 1142, 'name': 'cluster_1142', 'x': 63564, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 65087, 'y': 51374, 'is_fixed': False, 'area': 67000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1143, 'name': 'cluster_1143', 'x': 110031, 'y': 37836, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 24145, 'y': 24349, 'is_fixed': False, 'area': 189000}]}
