### Design Area Information ###
die_width = 58390
die_height = 30195
core_width = 56322
core_height = 28080
lx = 1026
ly = 1080
ux = 57348
uy = 29160

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 341, 'name': 'cluster_341', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 999, 'name': 'cluster_999', 'x': 42, 'y': 13548, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1000, 'name': 'cluster_1000', 'x': 26316, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 27229, 'y': 2092, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1001, 'name': 'cluster_1001', 'x': 52812, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1002, 'name': 'cluster_1002', 'x': 45516, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 54258, 'y': 19350, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 55177, 'y': 21357, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1003, 'name': 'cluster_1003', 'x': 27180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1004, 'name': 'cluster_1004', 'x': 10476, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1005, 'name': 'cluster_1005', 'x': 44268, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1006, 'name': 'cluster_1006', 'x': 53964, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1007, 'name': 'cluster_1007', 'x': 31692, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 10005, 'y': 7117, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 13161, 'y': 7797, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1008, 'name': 'cluster_1008', 'x': 31692, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 18207, 'y': 3105, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1009, 'name': 'cluster_1009', 'x': 42, 'y': 14796, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1010, 'name': 'cluster_1010', 'x': 42, 'y': 16140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1011, 'name': 'cluster_1011', 'x': 26508, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 27229, 'y': 2092, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1012, 'name': 'cluster_1012', 'x': 42, 'y': 22572, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 4455, 'y': 6507, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 5134, 'y': 25470, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 5140, 'y': 26595, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1013, 'name': 'cluster_1013', 'x': 42, 'y': 9516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 13161, 'y': 7797, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 10005, 'y': 7117, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1014, 'name': 'cluster_1014', 'x': 50124, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1015, 'name': 'cluster_1015', 'x': 42, 'y': 21324, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1016, 'name': 'cluster_1016', 'x': 42, 'y': 17676, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1017, 'name': 'cluster_1017', 'x': 11052, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1018, 'name': 'cluster_1018', 'x': 9708, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 40193, 'y': 4613, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 42259, 'y': 3435, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1019, 'name': 'cluster_1019', 'x': 46380, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1020, 'name': 'cluster_1020', 'x': 20076, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 15944, 'y': 4720, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 15924, 'y': 3758, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1021, 'name': 'cluster_1021', 'x': 58348, 'y': 28140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1022, 'name': 'cluster_1022', 'x': 26124, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 27229, 'y': 2092, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1023, 'name': 'cluster_1023', 'x': 25164, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1024, 'name': 'cluster_1024', 'x': 27564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1025, 'name': 'cluster_1025', 'x': 42, 'y': 3852, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1026, 'name': 'cluster_1026', 'x': 42, 'y': 13644, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}, {'id': 179, 'name': 'cluster_179', 'x': 30877, 'y': 18567, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1027, 'name': 'cluster_1027', 'x': 58348, 'y': 23052, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 10005, 'y': 7117, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 10681, 'y': 9396, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1028, 'name': 'cluster_1028', 'x': 42, 'y': 19404, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1029, 'name': 'cluster_1029', 'x': 42, 'y': 1356, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 54032, 'y': 3132, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 55447, 'y': 3965, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1030, 'name': 'cluster_1030', 'x': 42, 'y': 6156, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 19234, 'y': 16110, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1031, 'name': 'cluster_1031', 'x': 30444, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 7676, 'y': 23544, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 9389, 'y': 22919, 'is_fixed': False, 'area': 31000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 35989, 'y': 16845, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1032, 'name': 'cluster_1032', 'x': 42, 'y': 24492, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1033, 'name': 'cluster_1033', 'x': 27276, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 27858, 'y': 2607, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1034, 'name': 'cluster_1034', 'x': 58348, 'y': 13644, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1035, 'name': 'cluster_1035', 'x': 33036, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1036, 'name': 'cluster_1036', 'x': 42, 'y': 20268, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1037, 'name': 'cluster_1037', 'x': 42, 'y': 21228, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1038, 'name': 'cluster_1038', 'x': 31788, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1039, 'name': 'cluster_1039', 'x': 58348, 'y': 9516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1040, 'name': 'cluster_1040', 'x': 42, 'y': 2604, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1041, 'name': 'cluster_1041', 'x': 24204, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1042, 'name': 'cluster_1042', 'x': 26604, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1043, 'name': 'cluster_1043', 'x': 53388, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1044, 'name': 'cluster_1044', 'x': 21516, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 27858, 'y': 2607, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1045, 'name': 'cluster_1045', 'x': 44172, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1046, 'name': 'cluster_1046', 'x': 49452, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1047, 'name': 'cluster_1047', 'x': 42, 'y': 6252, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1048, 'name': 'cluster_1048', 'x': 13452, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1049, 'name': 'cluster_1049', 'x': 58348, 'y': 27180, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1050, 'name': 'cluster_1050', 'x': 42, 'y': 12108, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1051, 'name': 'cluster_1051', 'x': 6540, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1052, 'name': 'cluster_1052', 'x': 49164, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1053, 'name': 'cluster_1053', 'x': 23340, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1054, 'name': 'cluster_1054', 'x': 42348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1055, 'name': 'cluster_1055', 'x': 30828, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 27858, 'y': 2607, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1056, 'name': 'cluster_1056', 'x': 42, 'y': 12588, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1057, 'name': 'cluster_1057', 'x': 3660, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1058, 'name': 'cluster_1058', 'x': 45036, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1059, 'name': 'cluster_1059', 'x': 42, 'y': 13740, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1060, 'name': 'cluster_1060', 'x': 42, 'y': 21900, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1061, 'name': 'cluster_1061', 'x': 40428, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1062, 'name': 'cluster_1062', 'x': 42, 'y': 22188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 30607, 'y': 3510, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 5232, 'y': 15525, 'is_fixed': False, 'area': 16000}, {'id': 315, 'name': 'cluster_315', 'x': 6277, 'y': 17508, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 5232, 'y': 15525, 'is_fixed': False, 'area': 16000}, {'id': 315, 'name': 'cluster_315', 'x': 6277, 'y': 17508, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1063, 'name': 'cluster_1063', 'x': 47052, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 3407, 'y': 14944, 'is_fixed': False, 'area': 20000}, {'id': 314, 'name': 'cluster_314', 'x': 2686, 'y': 16335, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 2686, 'y': 16335, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 1620, 'y': 15795, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 3407, 'y': 14944, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 3407, 'y': 14944, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 32697, 'y': 4515, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1064, 'name': 'cluster_1064', 'x': 42, 'y': 8172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 27229, 'y': 2092, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 30219, 'y': 3748, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 26482, 'y': 4502, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 30219, 'y': 3748, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1065, 'name': 'cluster_1065', 'x': 49164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 32697, 'y': 4515, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 33471, 'y': 5472, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 1066, 'name': 'cluster_1066', 'x': 24396, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 27858, 'y': 2607, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1067, 'name': 'cluster_1067', 'x': 54924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 28302, 'y': 11340, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 1068, 'name': 'cluster_1068', 'x': 27756, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 28557, 'y': 7817, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 29963, 'y': 5900, 'is_fixed': False, 'area': 34000}, {'id': 295, 'name': 'cluster_295', 'x': 28557, 'y': 7817, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 28557, 'y': 7817, 'is_fixed': False, 'area': 33000}, {'id': 303, 'name': 'cluster_303', 'x': 29963, 'y': 5900, 'is_fixed': False, 'area': 34000}]}
