### Design Area Information ###
die_width = 67575
die_height = 34788
core_width = 65502
core_height = 32670
lx = 1026
ly = 1080
ux = 66528
uy = 33750

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 475, 'name': 'cluster_475', 'x': 34380, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 18462, 'y': 22747, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 19738, 'y': 21954, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 938, 'name': 'cluster_938', 'x': 42, 'y': 26316, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 4349, 'y': 26118, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 64464, 'y': 4568, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 63196, 'y': 2550, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 16198, 'y': 22525, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 15698, 'y': 21773, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 65518, 'y': 2295, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 63811, 'y': 1586, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 17595, 'y': 24547, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 18462, 'y': 22747, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 939, 'name': 'cluster_939', 'x': 42, 'y': 4908, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 2049, 'y': 3834, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 940, 'name': 'cluster_940', 'x': 39180, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 39460, 'y': 33120, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 941, 'name': 'cluster_941', 'x': 22092, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 21555, 'y': 31931, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 18452, 'y': 29430, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 20682, 'y': 30847, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 17595, 'y': 24547, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 373, 'name': 'cluster_373', 'x': 18462, 'y': 22747, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 942, 'name': 'cluster_942', 'x': 21996, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 21555, 'y': 31931, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 943, 'name': 'cluster_943', 'x': 26316, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 26423, 'y': 2898, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 63811, 'y': 1586, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 63196, 'y': 2550, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 944, 'name': 'cluster_944', 'x': 44652, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 45797, 'y': 1593, 'is_fixed': False, 'area': 5000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 19274, 'y': 24743, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 371, 'name': 'cluster_371', 'x': 15698, 'y': 21773, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 16198, 'y': 22525, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 945, 'name': 'cluster_945', 'x': 17964, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 17245, 'y': 33190, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 64122, 'y': 31702, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 65745, 'y': 30606, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 946, 'name': 'cluster_946', 'x': 17868, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 17245, 'y': 33190, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 947, 'name': 'cluster_947', 'x': 42, 'y': 11820, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 8294, 'y': 11652, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 19402, 'y': 31174, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 18616, 'y': 28260, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 17595, 'y': 24547, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 19274, 'y': 24743, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 948, 'name': 'cluster_948', 'x': 42, 'y': 11724, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 8294, 'y': 11652, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 949, 'name': 'cluster_949', 'x': 49164, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 49194, 'y': 33142, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 18616, 'y': 28260, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 19402, 'y': 31174, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 16198, 'y': 22525, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 18462, 'y': 22747, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 389, 'name': 'cluster_389', 'x': 63737, 'y': 32940, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 65272, 'y': 32107, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 389, 'name': 'cluster_389', 'x': 63737, 'y': 32940, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 65272, 'y': 32107, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 950, 'name': 'cluster_950', 'x': 20556, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 19402, 'y': 31174, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 64122, 'y': 31702, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 65272, 'y': 32107, 'is_fixed': False, 'area': 12000}, {'id': 389, 'name': 'cluster_389', 'x': 63737, 'y': 32940, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 64464, 'y': 4568, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 65518, 'y': 2295, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 19738, 'y': 21954, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 18462, 'y': 22747, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 389, 'name': 'cluster_389', 'x': 63737, 'y': 32940, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 65272, 'y': 32107, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 376, 'name': 'cluster_376', 'x': 19274, 'y': 24743, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 20608, 'y': 24459, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 951, 'name': 'cluster_951', 'x': 32364, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 32602, 'y': 28523, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 952, 'name': 'cluster_952', 'x': 42, 'y': 17196, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 13056, 'y': 3493, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 953, 'name': 'cluster_953', 'x': 44172, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 44124, 'y': 1980, 'is_fixed': False, 'area': 12000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 954, 'name': 'cluster_954', 'x': 17676, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 17245, 'y': 33190, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 63196, 'y': 2550, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 955, 'name': 'cluster_955', 'x': 21900, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 22140, 'y': 32130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 956, 'name': 'cluster_956', 'x': 34764, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 65518, 'y': 2295, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 957, 'name': 'cluster_957', 'x': 50220, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 50841, 'y': 1485, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 958, 'name': 'cluster_958', 'x': 42, 'y': 18828, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 18462, 'y': 22747, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 20608, 'y': 24459, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 18462, 'y': 22747, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 20608, 'y': 24459, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 387, 'name': 'cluster_387', 'x': 65272, 'y': 32107, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 65745, 'y': 30606, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 387, 'name': 'cluster_387', 'x': 65272, 'y': 32107, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 65745, 'y': 30606, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 19402, 'y': 31174, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 20682, 'y': 30847, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 18462, 'y': 22747, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 20608, 'y': 24459, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 959, 'name': 'cluster_959', 'x': 50796, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 50841, 'y': 1485, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 960, 'name': 'cluster_960', 'x': 50892, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 50841, 'y': 1485, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 20608, 'y': 24459, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 19738, 'y': 21954, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 18462, 'y': 22747, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 19738, 'y': 21954, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 961, 'name': 'cluster_961', 'x': 42, 'y': 19980, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 962, 'name': 'cluster_962', 'x': 42, 'y': 19212, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 963, 'name': 'cluster_963', 'x': 42, 'y': 19404, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 964, 'name': 'cluster_964', 'x': 42, 'y': 19116, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 965, 'name': 'cluster_965', 'x': 42, 'y': 18924, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 966, 'name': 'cluster_966', 'x': 42, 'y': 19020, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 967, 'name': 'cluster_967', 'x': 41100, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 41028, 'y': 32766, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 968, 'name': 'cluster_968', 'x': 41004, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 41028, 'y': 32766, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 969, 'name': 'cluster_969', 'x': 41676, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 41028, 'y': 32766, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 970, 'name': 'cluster_970', 'x': 46380, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 45751, 'y': 32045, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 971, 'name': 'cluster_971', 'x': 44748, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 44705, 'y': 33412, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 972, 'name': 'cluster_972', 'x': 44940, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 44705, 'y': 33412, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 19738, 'y': 21954, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 20608, 'y': 24459, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 973, 'name': 'cluster_973', 'x': 14028, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 13304, 'y': 32326, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 974, 'name': 'cluster_974', 'x': 13932, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 13304, 'y': 32326, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 975, 'name': 'cluster_975', 'x': 44652, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 44705, 'y': 33412, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 976, 'name': 'cluster_976', 'x': 51180, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 50260, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 977, 'name': 'cluster_977', 'x': 44556, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 44705, 'y': 33412, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 978, 'name': 'cluster_978', 'x': 49548, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 49423, 'y': 2250, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 979, 'name': 'cluster_979', 'x': 49356, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 49423, 'y': 2250, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 980, 'name': 'cluster_980', 'x': 49836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 50260, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 981, 'name': 'cluster_981', 'x': 51276, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 50260, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 982, 'name': 'cluster_982', 'x': 47532, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 49377, 'y': 2727, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 983, 'name': 'cluster_983', 'x': 42540, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 43780, 'y': 31077, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 398, 'name': 'cluster_398', 'x': 1679, 'y': 24111, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 2165, 'y': 23193, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 3938, 'y': 20423, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 984, 'name': 'cluster_984', 'x': 57324, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 57501, 'y': 33345, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 3938, 'y': 20423, 'is_fixed': False, 'area': 7000}, {'id': 392, 'name': 'cluster_392', 'x': 6323, 'y': 20182, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 985, 'name': 'cluster_985', 'x': 39468, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 39460, 'y': 33120, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 986, 'name': 'cluster_986', 'x': 39660, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 39764, 'y': 31725, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 5384, 'y': 17875, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 392, 'name': 'cluster_392', 'x': 6323, 'y': 20182, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 5100, 'y': 21735, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 392, 'name': 'cluster_392', 'x': 6323, 'y': 20182, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 5100, 'y': 21735, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 397, 'name': 'cluster_397', 'x': 3452, 'y': 19479, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 2232, 'y': 21627, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 390, 'name': 'cluster_390', 'x': 3938, 'y': 20423, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 3967, 'y': 22989, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 987, 'name': 'cluster_987', 'x': 47532, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 47847, 'y': 32499, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 392, 'name': 'cluster_392', 'x': 6323, 'y': 20182, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 5384, 'y': 17875, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 403, 'name': 'cluster_403', 'x': 6492, 'y': 15557, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 5384, 'y': 17875, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 407, 'name': 'cluster_407', 'x': 3356, 'y': 14499, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 1849, 'y': 14715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 988, 'name': 'cluster_988', 'x': 51468, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 51786, 'y': 3165, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 989, 'name': 'cluster_989', 'x': 50988, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 51786, 'y': 3165, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 398, 'name': 'cluster_398', 'x': 1679, 'y': 24111, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 3967, 'y': 22989, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 990, 'name': 'cluster_990', 'x': 47916, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 47847, 'y': 32499, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 408, 'name': 'cluster_408', 'x': 1849, 'y': 14715, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 991, 'name': 'cluster_991', 'x': 48108, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 47847, 'y': 32499, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 396, 'name': 'cluster_396', 'x': 2165, 'y': 23193, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 3967, 'y': 22989, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 992, 'name': 'cluster_992', 'x': 38028, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 39764, 'y': 31725, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 390, 'name': 'cluster_390', 'x': 3938, 'y': 20423, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 3452, 'y': 19479, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 3356, 'y': 14499, 'is_fixed': False, 'area': 10000}, {'id': 403, 'name': 'cluster_403', 'x': 6492, 'y': 15557, 'is_fixed': False, 'area': 25000}]}
