### Design Area Information ###
die_width = 42071
die_height = 22036
core_width = 40014
core_height = 19710
lx = 1026
ly = 1080
ux = 41040
uy = 20790

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 14028, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 911, 'name': 'cluster_911', 'x': 35916, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 912, 'name': 'cluster_912', 'x': 42029, 'y': 10668, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 15309, 'y': 20655, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 913, 'name': 'cluster_913', 'x': 15468, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 36531, 'y': 20115, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 914, 'name': 'cluster_914', 'x': 36588, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 915, 'name': 'cluster_915', 'x': 19500, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 916, 'name': 'cluster_916', 'x': 6540, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 917, 'name': 'cluster_917', 'x': 11628, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 918, 'name': 'cluster_918', 'x': 32364, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 919, 'name': 'cluster_919', 'x': 42029, 'y': 8556, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 920, 'name': 'cluster_920', 'x': 5388, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 921, 'name': 'cluster_921', 'x': 20748, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 922, 'name': 'cluster_922', 'x': 32844, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 923, 'name': 'cluster_923', 'x': 42029, 'y': 5292, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 924, 'name': 'cluster_924', 'x': 42029, 'y': 6060, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 925, 'name': 'cluster_925', 'x': 42029, 'y': 2604, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 926, 'name': 'cluster_926', 'x': 3180, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 927, 'name': 'cluster_927', 'x': 32172, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 928, 'name': 'cluster_928', 'x': 20076, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 929, 'name': 'cluster_929', 'x': 42, 'y': 9228, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 930, 'name': 'cluster_930', 'x': 30732, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 17199, 'y': 20655, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 931, 'name': 'cluster_931', 'x': 17292, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 1809, 'y': 10665, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 932, 'name': 'cluster_932', 'x': 42, 'y': 10668, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 933, 'name': 'cluster_933', 'x': 42029, 'y': 6156, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 934, 'name': 'cluster_934', 'x': 42, 'y': 8076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 935, 'name': 'cluster_935', 'x': 42, 'y': 3564, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 936, 'name': 'cluster_936', 'x': 36300, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 937, 'name': 'cluster_937', 'x': 11916, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 938, 'name': 'cluster_938', 'x': 42, 'y': 7884, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 939, 'name': 'cluster_939', 'x': 42, 'y': 4332, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 940, 'name': 'cluster_940', 'x': 15180, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 941, 'name': 'cluster_941', 'x': 42029, 'y': 1452, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 942, 'name': 'cluster_942', 'x': 42029, 'y': 3948, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 943, 'name': 'cluster_943', 'x': 42, 'y': 3468, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 944, 'name': 'cluster_944', 'x': 33996, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 945, 'name': 'cluster_945', 'x': 42029, 'y': 11916, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 946, 'name': 'cluster_946', 'x': 20172, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 947, 'name': 'cluster_947', 'x': 33900, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 948, 'name': 'cluster_948', 'x': 17388, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 949, 'name': 'cluster_949', 'x': 25164, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 950, 'name': 'cluster_950', 'x': 34956, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 951, 'name': 'cluster_951', 'x': 37260, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 952, 'name': 'cluster_952', 'x': 42, 'y': 14316, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 953, 'name': 'cluster_953', 'x': 42029, 'y': 5676, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 954, 'name': 'cluster_954', 'x': 3468, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 955, 'name': 'cluster_955', 'x': 31596, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 956, 'name': 'cluster_956', 'x': 35724, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 957, 'name': 'cluster_957', 'x': 29868, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 958, 'name': 'cluster_958', 'x': 9516, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 959, 'name': 'cluster_959', 'x': 42029, 'y': 9420, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 960, 'name': 'cluster_960', 'x': 29964, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 961, 'name': 'cluster_961', 'x': 42, 'y': 4524, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 962, 'name': 'cluster_962', 'x': 12492, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 963, 'name': 'cluster_963', 'x': 6828, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 964, 'name': 'cluster_964', 'x': 36492, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 965, 'name': 'cluster_965', 'x': 2124, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 966, 'name': 'cluster_966', 'x': 9612, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 967, 'name': 'cluster_967', 'x': 42029, 'y': 6540, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 968, 'name': 'cluster_968', 'x': 34188, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 969, 'name': 'cluster_969', 'x': 42, 'y': 5676, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 970, 'name': 'cluster_970', 'x': 4140, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 971, 'name': 'cluster_971', 'x': 36780, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 972, 'name': 'cluster_972', 'x': 29100, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 973, 'name': 'cluster_973', 'x': 8076, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 974, 'name': 'cluster_974', 'x': 42029, 'y': 1548, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 975, 'name': 'cluster_975', 'x': 42, 'y': 7404, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 976, 'name': 'cluster_976', 'x': 42, 'y': 15276, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 977, 'name': 'cluster_977', 'x': 42029, 'y': 8172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 978, 'name': 'cluster_978', 'x': 34092, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 979, 'name': 'cluster_979', 'x': 5772, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 980, 'name': 'cluster_980', 'x': 42, 'y': 11244, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 981, 'name': 'cluster_981', 'x': 10572, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 982, 'name': 'cluster_982', 'x': 42, 'y': 9516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 983, 'name': 'cluster_983', 'x': 31020, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 984, 'name': 'cluster_984', 'x': 4428, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 985, 'name': 'cluster_985', 'x': 42029, 'y': 2700, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 986, 'name': 'cluster_986', 'x': 42, 'y': 8364, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 987, 'name': 'cluster_987', 'x': 31692, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 988, 'name': 'cluster_988', 'x': 42, 'y': 8748, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 989, 'name': 'cluster_989', 'x': 23916, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 990, 'name': 'cluster_990', 'x': 42029, 'y': 12300, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 991, 'name': 'cluster_991', 'x': 42, 'y': 14892, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 992, 'name': 'cluster_992', 'x': 42029, 'y': 1644, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 993, 'name': 'cluster_993', 'x': 42, 'y': 5964, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 994, 'name': 'cluster_994', 'x': 42029, 'y': 2988, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 995, 'name': 'cluster_995', 'x': 42029, 'y': 6924, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 996, 'name': 'cluster_996', 'x': 23724, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 997, 'name': 'cluster_997', 'x': 29388, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 998, 'name': 'cluster_998', 'x': 7980, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 999, 'name': 'cluster_999', 'x': 42029, 'y': 1836, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1000, 'name': 'cluster_1000', 'x': 42029, 'y': 3468, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1001, 'name': 'cluster_1001', 'x': 34572, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1002, 'name': 'cluster_1002', 'x': 32076, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1003, 'name': 'cluster_1003', 'x': 16044, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1004, 'name': 'cluster_1004', 'x': 5676, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1005, 'name': 'cluster_1005', 'x': 8940, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1006, 'name': 'cluster_1006', 'x': 32556, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1007, 'name': 'cluster_1007', 'x': 34476, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1008, 'name': 'cluster_1008', 'x': 36876, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1009, 'name': 'cluster_1009', 'x': 42029, 'y': 5964, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1010, 'name': 'cluster_1010', 'x': 30924, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1011, 'name': 'cluster_1011', 'x': 8172, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1012, 'name': 'cluster_1012', 'x': 42029, 'y': 12780, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1013, 'name': 'cluster_1013', 'x': 34380, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1014, 'name': 'cluster_1014', 'x': 42029, 'y': 6828, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1015, 'name': 'cluster_1015', 'x': 42029, 'y': 7308, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1016, 'name': 'cluster_1016', 'x': 24204, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1017, 'name': 'cluster_1017', 'x': 42, 'y': 14220, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 1018, 'name': 'cluster_1018', 'x': 42029, 'y': 3276, 'is_fixed': True, 'area': 1000}]}
