### Design Area Information ###
die_width = 101224
die_height = 51612
core_width = 99198
core_height = 49410
lx = 1026
ly = 1080
ux = 100224
uy = 50490

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 310, 'name': 'cluster_310', 'x': 22860, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 50456, 'y': 45309, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 54048, 'y': 44041, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, {'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 1242, 'name': 'cluster_1242', 'x': 42, 'y': 15660, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 10400, 'y': 9507, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 51823, 'y': 47804, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 50456, 'y': 45309, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 50456, 'y': 45309, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 54048, 'y': 44041, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, {'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 62442, 'y': 47233, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 59373, 'y': 42885, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 29859, 'y': 22830, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 31625, 'y': 20609, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 63662, 'y': 49072, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 1243, 'name': 'cluster_1243', 'x': 42, 'y': 16140, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 10400, 'y': 9507, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 54048, 'y': 44041, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 51823, 'y': 47804, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 50456, 'y': 45309, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, {'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 63662, 'y': 49072, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 50456, 'y': 45309, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1244, 'name': 'cluster_1244', 'x': 27084, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 10400, 'y': 9507, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 54048, 'y': 44041, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 51823, 'y': 47804, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 1245, 'name': 'cluster_1245', 'x': 42, 'y': 16908, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 12821, 'y': 11176, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 51823, 'y': 47804, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 31625, 'y': 20609, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 29859, 'y': 22830, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 1246, 'name': 'cluster_1246', 'x': 37260, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 32410, 'y': 34778, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 1247, 'name': 'cluster_1247', 'x': 10092, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 12821, 'y': 11176, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 1248, 'name': 'cluster_1248', 'x': 9804, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 12821, 'y': 11176, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 1249, 'name': 'cluster_1249', 'x': 42, 'y': 17484, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 10400, 'y': 9507, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 40530, 'y': 3989, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}, {'id': 262, 'name': 'cluster_262', 'x': 38055, 'y': 6533, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 38055, 'y': 6533, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 260, 'name': 'cluster_260', 'x': 40559, 'y': 11169, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 36175, 'y': 9285, 'is_fixed': False, 'area': 65000}, {'id': 262, 'name': 'cluster_262', 'x': 38055, 'y': 6533, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 44749, 'y': 5338, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 30552, 'y': 8108, 'is_fixed': False, 'area': 32000}, {'id': 262, 'name': 'cluster_262', 'x': 38055, 'y': 6533, 'is_fixed': False, 'area': 43000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 38055, 'y': 6533, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 26219, 'y': 6798, 'is_fixed': False, 'area': 115000}, {'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 260, 'name': 'cluster_260', 'x': 40559, 'y': 11169, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 262, 'name': 'cluster_262', 'x': 38055, 'y': 6533, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}, {'id': 262, 'name': 'cluster_262', 'x': 38055, 'y': 6533, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 26219, 'y': 6798, 'is_fixed': False, 'area': 115000}, {'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 44749, 'y': 5338, 'is_fixed': False, 'area': 118000}, {'id': 256, 'name': 'cluster_256', 'x': 40530, 'y': 3989, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 44749, 'y': 5338, 'is_fixed': False, 'area': 118000}, {'id': 256, 'name': 'cluster_256', 'x': 40530, 'y': 3989, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 36175, 'y': 9285, 'is_fixed': False, 'area': 65000}, {'id': 17, 'name': 'cluster_17', 'x': 44749, 'y': 5338, 'is_fixed': False, 'area': 118000}, {'id': 256, 'name': 'cluster_256', 'x': 40530, 'y': 3989, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 40530, 'y': 3989, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 40530, 'y': 3989, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 256, 'name': 'cluster_256', 'x': 40530, 'y': 3989, 'is_fixed': False, 'area': 58000}, {'id': 18, 'name': 'cluster_18', 'x': 38519, 'y': 3328, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, {'id': 252, 'name': 'cluster_252', 'x': 50157, 'y': 9669, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, {'id': 250, 'name': 'cluster_250', 'x': 57165, 'y': 12332, 'is_fixed': False, 'area': 91000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, {'id': 250, 'name': 'cluster_250', 'x': 57165, 'y': 12332, 'is_fixed': False, 'area': 91000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 50157, 'y': 9669, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, {'id': 246, 'name': 'cluster_246', 'x': 56098, 'y': 3893, 'is_fixed': False, 'area': 37000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 1250, 'name': 'cluster_1250', 'x': 42, 'y': 17580, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 10400, 'y': 9507, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 50157, 'y': 9669, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, {'id': 251, 'name': 'cluster_251', 'x': 57890, 'y': 7425, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 56098, 'y': 3893, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 54165, 'y': 14000, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 51060, 'y': 3963, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57890, 'y': 7425, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 56098, 'y': 3893, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 50157, 'y': 9669, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57890, 'y': 7425, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 54165, 'y': 14000, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 50157, 'y': 9669, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 56098, 'y': 3893, 'is_fixed': False, 'area': 37000}, {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 56098, 'y': 3893, 'is_fixed': False, 'area': 37000}, {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}]}
