### Design Area Information ###
die_width = 101948
die_height = 51974
core_width = 99900
core_height = 49680
lx = 1026
ly = 1080
ux = 100926
uy = 50760

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 490, 'name': 'cluster_490', 'x': 43500, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 66793, 'y': 38892, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 77391, 'y': 39051, 'is_fixed': False, 'area': 30000}, {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 71332, 'y': 35163, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, {'id': 419, 'name': 'cluster_419', 'x': 67982, 'y': 49755, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 76918, 'y': 34771, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 130, 'name': 'cluster_130', 'x': 74226, 'y': 31528, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 72037, 'y': 39482, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 71332, 'y': 35163, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 73999, 'y': 48224, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 414, 'name': 'cluster_414', 'x': 79196, 'y': 31455, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 146, 'name': 'cluster_146', 'x': 71332, 'y': 35163, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 71332, 'y': 35163, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, {'id': 143, 'name': 'cluster_143', 'x': 69739, 'y': 28526, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 407, 'name': 'cluster_407', 'x': 64200, 'y': 31712, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 64200, 'y': 31712, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 64200, 'y': 31712, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 64200, 'y': 31712, 'is_fixed': False, 'area': 21000}, {'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 380, 'name': 'cluster_380', 'x': 64214, 'y': 24717, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}, {'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 64200, 'y': 31712, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}, {'id': 380, 'name': 'cluster_380', 'x': 64214, 'y': 24717, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}, {'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 408, 'name': 'cluster_408', 'x': 61987, 'y': 27763, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 64200, 'y': 31712, 'is_fixed': False, 'area': 21000}, {'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 408, 'name': 'cluster_408', 'x': 61987, 'y': 27763, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 64200, 'y': 31712, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 406, 'name': 'cluster_406', 'x': 63497, 'y': 27472, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 64200, 'y': 31712, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 406, 'name': 'cluster_406', 'x': 63497, 'y': 27472, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 64200, 'y': 31712, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 408, 'name': 'cluster_408', 'x': 61987, 'y': 27763, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 409, 'name': 'cluster_409', 'x': 63251, 'y': 32685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 62629, 'y': 33129, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}, {'id': 411, 'name': 'cluster_411', 'x': 62629, 'y': 33129, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 60792, 'y': 31604, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 64214, 'y': 24717, 'is_fixed': False, 'area': 43000}, {'id': 110, 'name': 'cluster_110', 'x': 57618, 'y': 15576, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 64214, 'y': 24717, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 380, 'name': 'cluster_380', 'x': 64214, 'y': 24717, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 76918, 'y': 34771, 'is_fixed': False, 'area': 60000}, {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, {'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}, {'id': 130, 'name': 'cluster_130', 'x': 74226, 'y': 31528, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}, {'id': 130, 'name': 'cluster_130', 'x': 74226, 'y': 31528, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 74226, 'y': 31528, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}, {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 64863, 'y': 31835, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 408, 'name': 'cluster_408', 'x': 61987, 'y': 27763, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 61987, 'y': 27763, 'is_fixed': False, 'area': 55000}, {'id': 400, 'name': 'cluster_400', 'x': 64560, 'y': 36797, 'is_fixed': False, 'area': 56000}, {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 400, 'name': 'cluster_400', 'x': 64560, 'y': 36797, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 64560, 'y': 36797, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 64560, 'y': 36797, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 24936, 'y': 2110, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 1002, 'name': 'cluster_1002', 'x': 24108, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 64973, 'y': 35685, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 64560, 'y': 36797, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 64560, 'y': 36797, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 64214, 'y': 24717, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 380, 'name': 'cluster_380', 'x': 64214, 'y': 24717, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}, {'id': 380, 'name': 'cluster_380', 'x': 64214, 'y': 24717, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}, {'id': 380, 'name': 'cluster_380', 'x': 64214, 'y': 24717, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 64560, 'y': 36797, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 64560, 'y': 36797, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 408, 'name': 'cluster_408', 'x': 61987, 'y': 27763, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 63497, 'y': 27472, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 408, 'name': 'cluster_408', 'x': 61987, 'y': 27763, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 63497, 'y': 27472, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 408, 'name': 'cluster_408', 'x': 61987, 'y': 27763, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 63497, 'y': 27472, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 61987, 'y': 27763, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 61987, 'y': 27763, 'is_fixed': False, 'area': 55000}]}
