### Design Area Information ###
die_width = 64835
die_height = 33418
core_width = 62802
core_height = 31320
lx = 1026
ly = 1080
ux = 63828
uy = 32400

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 391, 'name': 'cluster_391', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26804, 'y': 1882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1291, 'name': 'cluster_1291', 'x': 42, 'y': 23724, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, {'id': 1292, 'name': 'cluster_1292', 'x': 42, 'y': 24300, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 7649, 'y': 20939, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1293, 'name': 'cluster_1293', 'x': 42, 'y': 24780, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1294, 'name': 'cluster_1294', 'x': 42, 'y': 25068, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 7649, 'y': 20939, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1295, 'name': 'cluster_1295', 'x': 42, 'y': 13932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1296, 'name': 'cluster_1296', 'x': 42, 'y': 14124, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1297, 'name': 'cluster_1297', 'x': 42, 'y': 14412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 7649, 'y': 20939, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 5987, 'y': 23728, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1298, 'name': 'cluster_1298', 'x': 42, 'y': 23052, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1299, 'name': 'cluster_1299', 'x': 42, 'y': 23820, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 5987, 'y': 23728, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1300, 'name': 'cluster_1300', 'x': 42, 'y': 23340, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1301, 'name': 'cluster_1301', 'x': 42, 'y': 23628, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, {'id': 1302, 'name': 'cluster_1302', 'x': 42, 'y': 13548, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1303, 'name': 'cluster_1303', 'x': 42, 'y': 14028, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1304, 'name': 'cluster_1304', 'x': 42, 'y': 14316, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1305, 'name': 'cluster_1305', 'x': 42, 'y': 14892, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1306, 'name': 'cluster_1306', 'x': 42, 'y': 18060, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1307, 'name': 'cluster_1307', 'x': 42, 'y': 20844, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1308, 'name': 'cluster_1308', 'x': 42, 'y': 14988, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1309, 'name': 'cluster_1309', 'x': 42, 'y': 17004, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1310, 'name': 'cluster_1310', 'x': 42, 'y': 22092, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1311, 'name': 'cluster_1311', 'x': 42, 'y': 16428, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1312, 'name': 'cluster_1312', 'x': 42, 'y': 14700, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 1313, 'name': 'cluster_1313', 'x': 42, 'y': 14604, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1314, 'name': 'cluster_1314', 'x': 42, 'y': 21900, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1315, 'name': 'cluster_1315', 'x': 42, 'y': 19308, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1316, 'name': 'cluster_1316', 'x': 42, 'y': 20556, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1317, 'name': 'cluster_1317', 'x': 42, 'y': 22380, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1318, 'name': 'cluster_1318', 'x': 42, 'y': 22860, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1319, 'name': 'cluster_1319', 'x': 42, 'y': 23148, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1320, 'name': 'cluster_1320', 'x': 42, 'y': 22764, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1321, 'name': 'cluster_1321', 'x': 42, 'y': 22956, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1322, 'name': 'cluster_1322', 'x': 42, 'y': 27948, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 1323, 'name': 'cluster_1323', 'x': 42, 'y': 29004, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 9092, 'y': 21236, 'is_fixed': False, 'area': 13000}, {'id': 377, 'name': 'cluster_377', 'x': 9123, 'y': 18513, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1324, 'name': 'cluster_1324', 'x': 42, 'y': 25452, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1325, 'name': 'cluster_1325', 'x': 42, 'y': 22572, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 1326, 'name': 'cluster_1326', 'x': 42, 'y': 23532, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1327, 'name': 'cluster_1327', 'x': 42, 'y': 21612, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 36261, 'y': 1350, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 37719, 'y': 1446, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1328, 'name': 'cluster_1328', 'x': 42, 'y': 21708, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, {'id': 1329, 'name': 'cluster_1329', 'x': 42, 'y': 22284, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 9092, 'y': 21236, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1330, 'name': 'cluster_1330', 'x': 42, 'y': 25164, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1331, 'name': 'cluster_1331', 'x': 42, 'y': 25260, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1332, 'name': 'cluster_1332', 'x': 42, 'y': 24204, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 3141, 'y': 22800, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1333, 'name': 'cluster_1333', 'x': 42, 'y': 24492, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1334, 'name': 'cluster_1334', 'x': 42, 'y': 17484, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1335, 'name': 'cluster_1335', 'x': 42, 'y': 14508, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1336, 'name': 'cluster_1336', 'x': 42, 'y': 14796, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1337, 'name': 'cluster_1337', 'x': 42, 'y': 16908, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1338, 'name': 'cluster_1338', 'x': 42, 'y': 13836, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1339, 'name': 'cluster_1339', 'x': 42, 'y': 13740, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1340, 'name': 'cluster_1340', 'x': 42, 'y': 13644, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1341, 'name': 'cluster_1341', 'x': 42, 'y': 21036, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1342, 'name': 'cluster_1342', 'x': 42, 'y': 21132, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1343, 'name': 'cluster_1343', 'x': 42, 'y': 21228, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 37719, 'y': 1446, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 39399, 'y': 2403, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 37719, 'y': 1446, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 39399, 'y': 2403, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1344, 'name': 'cluster_1344', 'x': 42, 'y': 15180, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1345, 'name': 'cluster_1345', 'x': 42, 'y': 17868, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 10335, 'y': 19953, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 377, 'name': 'cluster_377', 'x': 9123, 'y': 18513, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 1346, 'name': 'cluster_1346', 'x': 33900, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 34362, 'y': 31995, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1347, 'name': 'cluster_1347', 'x': 42, 'y': 20460, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1348, 'name': 'cluster_1348', 'x': 42, 'y': 16716, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 1972, 'y': 30297, 'is_fixed': False, 'area': 14000}, {'id': 1349, 'name': 'cluster_1349', 'x': 42, 'y': 31980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 1972, 'y': 30297, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1350, 'name': 'cluster_1350', 'x': 42, 'y': 30060, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 10335, 'y': 19953, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 1972, 'y': 30297, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1351, 'name': 'cluster_1351', 'x': 42, 'y': 27084, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 380, 'name': 'cluster_380', 'x': 27990, 'y': 27324, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 26641, 'y': 28693, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 1972, 'y': 30297, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1352, 'name': 'cluster_1352', 'x': 42, 'y': 30924, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 1972, 'y': 30297, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1353, 'name': 'cluster_1353', 'x': 42, 'y': 32268, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 1972, 'y': 30297, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1354, 'name': 'cluster_1354', 'x': 42, 'y': 30828, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 10335, 'y': 19953, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 9092, 'y': 21236, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 1972, 'y': 30297, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1355, 'name': 'cluster_1355', 'x': 42, 'y': 29964, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1356, 'name': 'cluster_1356', 'x': 42, 'y': 28236, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 2544, 'y': 28710, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 1357, 'name': 'cluster_1357', 'x': 42, 'y': 28716, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 2544, 'y': 28710, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 1358, 'name': 'cluster_1358', 'x': 42, 'y': 30252, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 10335, 'y': 19953, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 2544, 'y': 28710, 'is_fixed': False, 'area': 12000}, {'id': 1359, 'name': 'cluster_1359', 'x': 42, 'y': 27468, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 2544, 'y': 28710, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 1360, 'name': 'cluster_1360', 'x': 42, 'y': 31116, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 2544, 'y': 28710, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 1361, 'name': 'cluster_1361', 'x': 42, 'y': 27660, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 2544, 'y': 28710, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 1362, 'name': 'cluster_1362', 'x': 42, 'y': 29868, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 10335, 'y': 19953, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 9092, 'y': 21236, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1363, 'name': 'cluster_1363', 'x': 42, 'y': 31308, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1364, 'name': 'cluster_1364', 'x': 42, 'y': 31692, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, {'id': 1365, 'name': 'cluster_1365', 'x': 42, 'y': 26892, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1366, 'name': 'cluster_1366', 'x': 42, 'y': 27276, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1367, 'name': 'cluster_1367', 'x': 42, 'y': 31788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1368, 'name': 'cluster_1368', 'x': 42, 'y': 31404, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1369, 'name': 'cluster_1369', 'x': 42, 'y': 29388, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1370, 'name': 'cluster_1370', 'x': 42, 'y': 30636, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 1449, 'y': 28035, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 1371, 'name': 'cluster_1371', 'x': 42, 'y': 29100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 1449, 'y': 28035, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 1372, 'name': 'cluster_1372', 'x': 42, 'y': 27756, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, {'id': 1373, 'name': 'cluster_1373', 'x': 42, 'y': 26412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1374, 'name': 'cluster_1374', 'x': 42, 'y': 26316, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1375, 'name': 'cluster_1375', 'x': 42, 'y': 26700, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 2112, 'y': 27675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1376, 'name': 'cluster_1376', 'x': 42, 'y': 26604, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1377, 'name': 'cluster_1377', 'x': 64793, 'y': 13356, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 54182, 'y': 11340, 'is_fixed': False, 'area': 8000}]}
