### Design Area Information ###
die_width = 103076
die_height = 52538
core_width = 101034
core_height = 50220
lx = 1026
ly = 1080
ux = 102060
uy = 51300

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 373, 'name': 'cluster_373', 'x': 61932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 61836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 57324, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 337, 'name': 'cluster_337', 'x': 18956, 'y': 14091, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 18088, 'y': 16158, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 18088, 'y': 16158, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 18109, 'y': 18347, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 18956, 'y': 14091, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 30118, 'y': 16111, 'is_fixed': False, 'area': 41000}, {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 36307, 'y': 12206, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 30118, 'y': 16111, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 1280, 'name': 'cluster_1280', 'x': 50508, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 163, 'name': 'cluster_163', 'x': 52067, 'y': 27968, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 100134, 'y': 8831, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 1281, 'name': 'cluster_1281', 'x': 103034, 'y': 9804, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 30118, 'y': 16111, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 18088, 'y': 16158, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 18109, 'y': 18347, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 58492, 'y': 19187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}, {'id': 337, 'name': 'cluster_337', 'x': 18956, 'y': 14091, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1282, 'name': 'cluster_1282', 'x': 14700, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 30118, 'y': 16111, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 343, 'name': 'cluster_343', 'x': 30118, 'y': 16111, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 26283, 'y': 10035, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 18088, 'y': 16158, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}, {'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1283, 'name': 'cluster_1283', 'x': 96876, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 30118, 'y': 16111, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 337, 'name': 'cluster_337', 'x': 18956, 'y': 14091, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1284, 'name': 'cluster_1284', 'x': 3468, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 31797, 'y': 15930, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 56038, 'y': 22963, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1285, 'name': 'cluster_1285', 'x': 42, 'y': 3852, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 349, 'name': 'cluster_349', 'x': 31797, 'y': 15930, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 30118, 'y': 16111, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 28514, 'y': 50188, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 1286, 'name': 'cluster_1286', 'x': 31788, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 32832, 'y': 19575, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 30118, 'y': 16111, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 36307, 'y': 12206, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1287, 'name': 'cluster_1287', 'x': 103034, 'y': 48588, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 18088, 'y': 16158, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 18109, 'y': 18347, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 32832, 'y': 19575, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 46927, 'y': 16404, 'is_fixed': False, 'area': 171000}, 'sinks': [{'id': 1288, 'name': 'cluster_1288', 'x': 48300, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}, {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1289, 'name': 'cluster_1289', 'x': 3468, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1290, 'name': 'cluster_1290', 'x': 97260, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 56038, 'y': 22963, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 1291, 'name': 'cluster_1291', 'x': 71244, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 71612, 'y': 3478, 'is_fixed': False, 'area': 115000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1292, 'name': 'cluster_1292', 'x': 92556, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 56412, 'y': 27382, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 36307, 'y': 12206, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1293, 'name': 'cluster_1293', 'x': 15948, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 36307, 'y': 12206, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 58874, 'y': 26165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 47958, 'y': 10280, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 1294, 'name': 'cluster_1294', 'x': 45324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1295, 'name': 'cluster_1295', 'x': 42, 'y': 15276, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 343, 'name': 'cluster_343', 'x': 30118, 'y': 16111, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 26283, 'y': 10035, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1296, 'name': 'cluster_1296', 'x': 98412, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 67074, 'y': 13578, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 56038, 'y': 22963, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1297, 'name': 'cluster_1297', 'x': 103034, 'y': 17196, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 58874, 'y': 26165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1298, 'name': 'cluster_1298', 'x': 94380, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 56412, 'y': 27382, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1299, 'name': 'cluster_1299', 'x': 11628, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
