### Design Area Information ###
die_width = 107889
die_height = 54945
core_width = 105840
core_height = 52650
lx = 1026
ly = 1080
ux = 106866
uy = 53730

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 388, 'name': 'cluster_388', 'x': 43212, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 34101, 'y': 48592, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 72276, 'y': 43305, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 1044, 'name': 'cluster_1044', 'x': 42636, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 49775, 'y': 6715, 'is_fixed': False, 'area': 293000}]}
{'driver': {'id': 1045, 'name': 'cluster_1045', 'x': 65292, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 1046, 'name': 'cluster_1046', 'x': 64908, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 33331, 'y': 7830, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 48230, 'y': 21675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 44984, 'y': 14985, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1047, 'name': 'cluster_1047', 'x': 63756, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 1048, 'name': 'cluster_1048', 'x': 63660, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1049, 'name': 'cluster_1049', 'x': 63852, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 72276, 'y': 43305, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1050, 'name': 'cluster_1050', 'x': 62508, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 1051, 'name': 'cluster_1051', 'x': 67212, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 229, 'name': 'cluster_229', 'x': 77940, 'y': 42170, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 77940, 'y': 42170, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 1052, 'name': 'cluster_1052', 'x': 67116, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1053, 'name': 'cluster_1053', 'x': 64140, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 66139, 'y': 51641, 'is_fixed': False, 'area': 47000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 64495, 'y': 41245, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 1054, 'name': 'cluster_1054', 'x': 62700, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1055, 'name': 'cluster_1055', 'x': 42924, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 49775, 'y': 6715, 'is_fixed': False, 'area': 293000}]}
{'driver': {'id': 1056, 'name': 'cluster_1056', 'x': 62892, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 59640, 'y': 43690, 'is_fixed': False, 'area': 19000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 79666, 'y': 35218, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 79670, 'y': 32483, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1057, 'name': 'cluster_1057', 'x': 25260, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 77940, 'y': 42170, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1058, 'name': 'cluster_1058', 'x': 24972, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 66960, 'y': 37425, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 66549, 'y': 35078, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 64495, 'y': 41245, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 1059, 'name': 'cluster_1059', 'x': 25068, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 68772, 'y': 41992, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68772, 'y': 41992, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 1060, 'name': 'cluster_1060', 'x': 69420, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 75127, 'y': 48330, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 1061, 'name': 'cluster_1061', 'x': 57132, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1062, 'name': 'cluster_1062', 'x': 56748, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 57649, 'y': 40373, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 54952, 'y': 41205, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 57649, 'y': 40373, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 54952, 'y': 41205, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 54250, 'y': 36975, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 1063, 'name': 'cluster_1063', 'x': 63372, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 64495, 'y': 41245, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 1064, 'name': 'cluster_1064', 'x': 59340, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 57649, 'y': 40373, 'is_fixed': False, 'area': 98000}, {'id': 17, 'name': 'cluster_17', 'x': 64333, 'y': 27346, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 69096, 'y': 44613, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68772, 'y': 41992, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 66549, 'y': 35078, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68772, 'y': 41992, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 1065, 'name': 'cluster_1065', 'x': 59532, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64333, 'y': 27346, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 76761, 'y': 38590, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 1066, 'name': 'cluster_1066', 'x': 55980, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 67890, 'y': 4782, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 1067, 'name': 'cluster_1067', 'x': 59436, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64333, 'y': 27346, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1068, 'name': 'cluster_1068', 'x': 61452, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1069, 'name': 'cluster_1069', 'x': 61260, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 279, 'name': 'cluster_279', 'x': 61288, 'y': 51579, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 66549, 'y': 35078, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1070, 'name': 'cluster_1070', 'x': 61068, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 61288, 'y': 51579, 'is_fixed': False, 'area': 15000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1071, 'name': 'cluster_1071', 'x': 60972, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 61288, 'y': 51579, 'is_fixed': False, 'area': 15000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1072, 'name': 'cluster_1072', 'x': 61164, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 279, 'name': 'cluster_279', 'x': 61288, 'y': 51579, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 77940, 'y': 42170, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 1073, 'name': 'cluster_1073', 'x': 60876, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 72276, 'y': 43305, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 1074, 'name': 'cluster_1074', 'x': 62316, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 59640, 'y': 43690, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68772, 'y': 41992, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 1075, 'name': 'cluster_1075', 'x': 62220, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 59640, 'y': 43690, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 1076, 'name': 'cluster_1076', 'x': 62028, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 59640, 'y': 43690, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 1077, 'name': 'cluster_1077', 'x': 39564, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 228, 'name': 'cluster_228', 'x': 37685, 'y': 45422, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 1078, 'name': 'cluster_1078', 'x': 40332, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, {'id': 64, 'name': 'cluster_64', 'x': 67890, 'y': 4782, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 1079, 'name': 'cluster_1079', 'x': 61932, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 272, 'name': 'cluster_272', 'x': 59640, 'y': 43690, 'is_fixed': False, 'area': 19000}]}
