### Design Area Information ###
die_width = 83959
die_height = 42980
core_width = 81918
core_height = 40770
lx = 1026
ly = 1080
ux = 82944
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 368, 'name': 'cluster_368', 'x': 53100, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 52696, 'y': 38590, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 1253, 'name': 'cluster_1253', 'x': 42, 'y': 9132, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 3238, 'y': 8692, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 1254, 'name': 'cluster_1254', 'x': 42, 'y': 9228, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 3238, 'y': 8692, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 14086, 'y': 41020, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 17122, 'y': 37692, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 14966, 'y': 38917, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 1255, 'name': 'cluster_1255', 'x': 42, 'y': 8844, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 3238, 'y': 8692, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 14966, 'y': 38917, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 13892, 'y': 10496, 'is_fixed': False, 'area': 40000}, {'id': 176, 'name': 'cluster_176', 'x': 13008, 'y': 13130, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 7530, 'y': 14047, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 13008, 'y': 13130, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 1256, 'name': 'cluster_1256', 'x': 25740, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 25183, 'y': 10593, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 1257, 'name': 'cluster_1257', 'x': 42, 'y': 14508, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 7530, 'y': 14047, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 1258, 'name': 'cluster_1258', 'x': 42, 'y': 12300, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 5228, 'y': 11650, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 1259, 'name': 'cluster_1259', 'x': 42, 'y': 11724, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 2455, 'y': 11370, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}, {'id': 296, 'name': 'cluster_296', 'x': 53056, 'y': 17907, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 21814, 'y': 10504, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 21814, 'y': 10504, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 21814, 'y': 10504, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 29794, 'y': 12803, 'is_fixed': False, 'area': 37000}, {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 32529, 'y': 16470, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}, {'id': 306, 'name': 'cluster_306', 'x': 20226, 'y': 15163, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}, {'id': 306, 'name': 'cluster_306', 'x': 20226, 'y': 15163, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 20226, 'y': 15163, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}, {'id': 306, 'name': 'cluster_306', 'x': 20226, 'y': 15163, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 18570, 'y': 10215, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 18570, 'y': 10215, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 21814, 'y': 10504, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 21814, 'y': 10504, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 29794, 'y': 12803, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 32529, 'y': 16470, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 32529, 'y': 16470, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 30411, 'y': 13112, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 20226, 'y': 15163, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 296, 'name': 'cluster_296', 'x': 53056, 'y': 17907, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 32529, 'y': 16470, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 20226, 'y': 15163, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 51576, 'y': 17415, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 56079, 'y': 15566, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 53056, 'y': 17907, 'is_fixed': False, 'area': 34000}, {'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 53056, 'y': 17907, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 29794, 'y': 12803, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 30411, 'y': 13112, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 29794, 'y': 12803, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 29794, 'y': 12803, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 30411, 'y': 13112, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 32236, 'y': 10125, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 13008, 'y': 13130, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 56079, 'y': 15566, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 13995, 'y': 14895, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 13008, 'y': 13130, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 20226, 'y': 15163, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1260, 'name': 'cluster_1260', 'x': 42, 'y': 30060, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 2343, 'y': 31455, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 296, 'name': 'cluster_296', 'x': 53056, 'y': 17907, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 21814, 'y': 10504, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1261, 'name': 'cluster_1261', 'x': 42, 'y': 30156, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 2343, 'y': 31455, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 53056, 'y': 17907, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 21814, 'y': 10504, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 296, 'name': 'cluster_296', 'x': 53056, 'y': 17907, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 1262, 'name': 'cluster_1262', 'x': 67308, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 30411, 'y': 13112, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 32236, 'y': 10125, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 18570, 'y': 10215, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1263, 'name': 'cluster_1263', 'x': 39852, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 30411, 'y': 13112, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 32236, 'y': 10125, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 18570, 'y': 10215, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 21814, 'y': 10504, 'is_fixed': False, 'area': 52000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 30411, 'y': 13112, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 21814, 'y': 10504, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1264, 'name': 'cluster_1264', 'x': 39372, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 20226, 'y': 15163, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 32529, 'y': 16470, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 21814, 'y': 10504, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 29794, 'y': 12803, 'is_fixed': False, 'area': 37000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 53056, 'y': 17907, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 32236, 'y': 10125, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 29794, 'y': 12803, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 54501, 'y': 15322, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 29794, 'y': 12803, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 54501, 'y': 15322, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 20226, 'y': 15163, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 1265, 'name': 'cluster_1265', 'x': 44268, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 29794, 'y': 12803, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 32236, 'y': 10125, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 32236, 'y': 10125, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32514, 'y': 14559, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 32236, 'y': 10125, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 296, 'name': 'cluster_296', 'x': 53056, 'y': 17907, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 54501, 'y': 15322, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 29794, 'y': 12803, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 32236, 'y': 10125, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 1266, 'name': 'cluster_1266', 'x': 44460, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 55463, 'y': 18272, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 54501, 'y': 15322, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 17149, 'y': 14824, 'is_fixed': False, 'area': 64000}]}
