### Design Area Information ###
die_width = 75062
die_height = 38531
core_width = 73008
core_height = 36450
lx = 1026
ly = 1080
ux = 74034
uy = 37530

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 314, 'name': 'cluster_314', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1958, 'name': 'cluster_1958', 'x': 16332, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 15032, 'y': 37125, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 64692, 'y': 32535, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}, {'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 68323, 'y': 29902, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}, {'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 73089, 'y': 20520, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, {'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 73089, 'y': 20520, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, {'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 1959, 'name': 'cluster_1959', 'x': 14892, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 15032, 'y': 37125, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 68323, 'y': 29902, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 1960, 'name': 'cluster_1960', 'x': 71436, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 46203, 'y': 34155, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 1961, 'name': 'cluster_1961', 'x': 14412, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 15032, 'y': 37125, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 66379, 'y': 31590, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 1962, 'name': 'cluster_1962', 'x': 59916, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 54837, 'y': 23922, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 1963, 'name': 'cluster_1963', 'x': 58860, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1964, 'name': 'cluster_1964', 'x': 58956, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 1965, 'name': 'cluster_1965', 'x': 75020, 'y': 10188, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 45061, 'y': 9189, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 1966, 'name': 'cluster_1966', 'x': 71532, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 44391, 'y': 20888, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 1967, 'name': 'cluster_1967', 'x': 71628, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 44391, 'y': 20888, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1968, 'name': 'cluster_1968', 'x': 75020, 'y': 18540, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34139, 'y': 2076, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1969, 'name': 'cluster_1969', 'x': 75020, 'y': 19116, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 40585, 'y': 11735, 'is_fixed': False, 'area': 27000}, {'id': 97, 'name': 'cluster_97', 'x': 34139, 'y': 2076, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 1970, 'name': 'cluster_1970', 'x': 75020, 'y': 17004, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34139, 'y': 2076, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 1971, 'name': 'cluster_1971', 'x': 75020, 'y': 10764, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 1972, 'name': 'cluster_1972', 'x': 75020, 'y': 10476, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 1973, 'name': 'cluster_1973', 'x': 71724, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 28, 'name': 'cluster_28', 'x': 45061, 'y': 9189, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 1974, 'name': 'cluster_1974', 'x': 71820, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 45061, 'y': 9189, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 1975, 'name': 'cluster_1975', 'x': 75020, 'y': 5676, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 46799, 'y': 10768, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 1976, 'name': 'cluster_1976', 'x': 75020, 'y': 5580, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 46799, 'y': 10768, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 1977, 'name': 'cluster_1977', 'x': 75020, 'y': 5484, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 46799, 'y': 10768, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 1978, 'name': 'cluster_1978', 'x': 15276, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 85, 'name': 'cluster_85', 'x': 23898, 'y': 16296, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 1979, 'name': 'cluster_1979', 'x': 15180, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 85, 'name': 'cluster_85', 'x': 23898, 'y': 16296, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 54837, 'y': 23922, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 1980, 'name': 'cluster_1980', 'x': 15084, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 85, 'name': 'cluster_85', 'x': 23898, 'y': 16296, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1981, 'name': 'cluster_1981', 'x': 14988, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 1982, 'name': 'cluster_1982', 'x': 75020, 'y': 5004, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 73291, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 1983, 'name': 'cluster_1983', 'x': 75020, 'y': 11244, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 67812, 'y': 12315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1984, 'name': 'cluster_1984', 'x': 75020, 'y': 12204, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 67812, 'y': 12315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1985, 'name': 'cluster_1985', 'x': 75020, 'y': 7404, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 67812, 'y': 12315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 1986, 'name': 'cluster_1986', 'x': 75020, 'y': 12588, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 67812, 'y': 12315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 1987, 'name': 'cluster_1987', 'x': 75020, 'y': 12684, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 62311, 'y': 12526, 'is_fixed': False, 'area': 19000}, {'id': 261, 'name': 'cluster_261', 'x': 67812, 'y': 12315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 1988, 'name': 'cluster_1988', 'x': 15852, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 21884, 'y': 35383, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 1989, 'name': 'cluster_1989', 'x': 14796, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 23279, 'y': 36585, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 1990, 'name': 'cluster_1990', 'x': 13548, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 14171, 'y': 34605, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 1991, 'name': 'cluster_1991', 'x': 15756, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 37022, 'y': 30550, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 1992, 'name': 'cluster_1992', 'x': 16620, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36093, 'y': 32040, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 1993, 'name': 'cluster_1993', 'x': 75020, 'y': 15180, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 73764, 'y': 5265, 'is_fixed': False, 'area': 1000}]}
