### Design Area Information ###
die_width = 81688
die_height = 41844
core_width = 79650
core_height = 39690
lx = 1026
ly = 1080
ux = 80676
uy = 40770

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 468, 'name': 'cluster_468', 'x': 48492, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 55994, 'y': 11621, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 74783, 'y': 14073, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 75969, 'y': 15795, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 73122, 'y': 12371, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 56, 'name': 'cluster_56', 'x': 76387, 'y': 13085, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 7021, 'y': 37444, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 8800, 'y': 39811, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 776, 'name': 'cluster_776', 'x': 81646, 'y': 29868, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 80082, 'y': 30240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 54889, 'y': 12930, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 777, 'name': 'cluster_777', 'x': 81646, 'y': 30156, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 80082, 'y': 30240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 440, 'name': 'cluster_440', 'x': 78158, 'y': 38364, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 80166, 'y': 38175, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 70150, 'y': 12091, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 48718, 'y': 5161, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 778, 'name': 'cluster_778', 'x': 50124, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 779, 'name': 'cluster_779', 'x': 49932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 34344, 'y': 14957, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 780, 'name': 'cluster_780', 'x': 49740, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 23681, 'y': 32362, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 24967, 'y': 33842, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 42489, 'y': 8677, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 42171, 'y': 7119, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 42489, 'y': 8677, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 42171, 'y': 7119, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 781, 'name': 'cluster_781', 'x': 55116, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 57987, 'y': 1917, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 782, 'name': 'cluster_782', 'x': 64812, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 64665, 'y': 1485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 783, 'name': 'cluster_783', 'x': 64716, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 64665, 'y': 1485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 784, 'name': 'cluster_784', 'x': 31500, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 29700, 'y': 1890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 785, 'name': 'cluster_785', 'x': 64332, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 38587, 'y': 11020, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 786, 'name': 'cluster_786', 'x': 31212, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}, {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 787, 'name': 'cluster_787', 'x': 30828, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 72874, 'y': 26515, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 70463, 'y': 30187, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 72168, 'y': 31583, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 788, 'name': 'cluster_788', 'x': 30732, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 789, 'name': 'cluster_789', 'x': 32844, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 790, 'name': 'cluster_790', 'x': 40332, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 52692, 'y': 35298, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 52516, 'y': 39293, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 48700, 'y': 24699, 'is_fixed': False, 'area': 45000}, {'id': 206, 'name': 'cluster_206', 'x': 48022, 'y': 22612, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 68106, 'y': 38736, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 198, 'name': 'cluster_198', 'x': 63998, 'y': 36337, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 77749, 'y': 22485, 'is_fixed': False, 'area': 99000}, {'id': 218, 'name': 'cluster_218', 'x': 73538, 'y': 23342, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 73538, 'y': 23342, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 73914, 'y': 20168, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 4097, 'y': 7678, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 2269, 'y': 8606, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 791, 'name': 'cluster_791', 'x': 81646, 'y': 11532, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 78654, 'y': 11822, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 12592, 'y': 4320, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 41835, 'y': 38953, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 792, 'name': 'cluster_792', 'x': 81646, 'y': 11628, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 78654, 'y': 11822, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 12450, 'y': 20037, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 11274, 'y': 20925, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 9421, 'y': 26785, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 13297, 'y': 9631, 'is_fixed': False, 'area': 35000}, {'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 21998, 'y': 38323, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 793, 'name': 'cluster_793', 'x': 52812, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 53575, 'y': 5387, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 1705, 'y': 26128, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 5174, 'y': 25509, 'is_fixed': False, 'area': 50000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 794, 'name': 'cluster_794', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 53575, 'y': 5387, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 795, 'name': 'cluster_795', 'x': 28044, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 77062, 'y': 33925, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 79336, 'y': 32715, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 55700, 'y': 29630, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 60238, 'y': 27855, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 35355, 'y': 3798, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 796, 'name': 'cluster_796', 'x': 39276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 797, 'name': 'cluster_797', 'x': 42, 'y': 11820, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 408, 'name': 'cluster_408', 'x': 46321, 'y': 3780, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 798, 'name': 'cluster_798', 'x': 46380, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 421, 'name': 'cluster_421', 'x': 32444, 'y': 36020, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 31350, 'y': 38850, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 408, 'name': 'cluster_408', 'x': 46321, 'y': 3780, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 799, 'name': 'cluster_799', 'x': 46284, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 61131, 'y': 31349, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 62409, 'y': 33345, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 800, 'name': 'cluster_800', 'x': 42, 'y': 12396, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 801, 'name': 'cluster_801', 'x': 33324, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 802, 'name': 'cluster_802', 'x': 25356, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 39649, 'y': 1350, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 803, 'name': 'cluster_803', 'x': 40524, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 804, 'name': 'cluster_804', 'x': 25452, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 46804, 'y': 36090, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 805, 'name': 'cluster_805', 'x': 45996, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 394, 'name': 'cluster_394', 'x': 71965, 'y': 21447, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 806, 'name': 'cluster_806', 'x': 81646, 'y': 21036, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 46008, 'y': 1215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 389, 'name': 'cluster_389', 'x': 32855, 'y': 33075, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 807, 'name': 'cluster_807', 'x': 32844, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 39285, 'y': 17790, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 808, 'name': 'cluster_808', 'x': 39468, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 44382, 'y': 5400, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 58390, 'y': 29711, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 809, 'name': 'cluster_809', 'x': 56652, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 39309, 'y': 5123, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 810, 'name': 'cluster_810', 'x': 40620, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 78158, 'y': 38364, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 43198, 'y': 2548, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 811, 'name': 'cluster_811', 'x': 42732, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 812, 'name': 'cluster_812', 'x': 42, 'y': 1836, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 3278, 'y': 2146, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 813, 'name': 'cluster_813', 'x': 42, 'y': 2124, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 52516, 'y': 39293, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 814, 'name': 'cluster_814', 'x': 51660, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 66090, 'y': 13493, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 444, 'name': 'cluster_444', 'x': 67460, 'y': 14075, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 70150, 'y': 12091, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 67460, 'y': 14075, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 37643, 'y': 27352, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 815, 'name': 'cluster_815', 'x': 38412, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 449, 'name': 'cluster_449', 'x': 68171, 'y': 11542, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 816, 'name': 'cluster_816', 'x': 46476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 70150, 'y': 12091, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 9598, 'y': 8200, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 817, 'name': 'cluster_817', 'x': 42, 'y': 10380, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 70150, 'y': 12091, 'is_fixed': False, 'area': 53000}, {'id': 449, 'name': 'cluster_449', 'x': 68171, 'y': 11542, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 44427, 'y': 27630, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 818, 'name': 'cluster_818', 'x': 45324, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 280, 'name': 'cluster_280', 'x': 29341, 'y': 39099, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 819, 'name': 'cluster_819', 'x': 30732, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 820, 'name': 'cluster_820', 'x': 19500, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 411, 'name': 'cluster_411', 'x': 44382, 'y': 5400, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 29855, 'y': 32143, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 821, 'name': 'cluster_821', 'x': 30348, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 11426, 'y': 39960, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 822, 'name': 'cluster_822', 'x': 14892, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 409, 'name': 'cluster_409', 'x': 46008, 'y': 1215, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 46419, 'y': 2713, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 78259, 'y': 10978, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 823, 'name': 'cluster_823', 'x': 81646, 'y': 13932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 74619, 'y': 36065, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 824, 'name': 'cluster_824', 'x': 73260, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 421, 'name': 'cluster_421', 'x': 32444, 'y': 36020, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 825, 'name': 'cluster_825', 'x': 34092, 'y': 41802, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 449, 'name': 'cluster_449', 'x': 68171, 'y': 11542, 'is_fixed': False, 'area': 8000}, {'id': 446, 'name': 'cluster_446', 'x': 66090, 'y': 13493, 'is_fixed': False, 'area': 21000}, {'id': 444, 'name': 'cluster_444', 'x': 67460, 'y': 14075, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 444, 'name': 'cluster_444', 'x': 67460, 'y': 14075, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 444, 'name': 'cluster_444', 'x': 67460, 'y': 14075, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 66541, 'y': 16395, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 35355, 'y': 3798, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 826, 'name': 'cluster_826', 'x': 39756, 'y': 42, 'is_fixed': True, 'area': 1000}]}
