### Design Area Information ###
die_width = 61072
die_height = 31536
core_width = 59022
core_height = 29430
lx = 1026
ly = 1080
ux = 60048
uy = 30510

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 487, 'name': 'cluster_487', 'x': 4140, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 454, 'name': 'cluster_454', 'x': 46182, 'y': 26362, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 1376, 'name': 'cluster_1376', 'x': 61030, 'y': 14604, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 59481, 'y': 14850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1377, 'name': 'cluster_1377', 'x': 7404, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 451, 'name': 'cluster_451', 'x': 45393, 'y': 22005, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 45261, 'y': 20335, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 454, 'name': 'cluster_454', 'x': 46182, 'y': 26362, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 26477, 'y': 16311, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 1378, 'name': 'cluster_1378', 'x': 24108, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 3699, 'y': 4995, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 1379, 'name': 'cluster_1379', 'x': 42, 'y': 5196, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 54056, 'y': 1620, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 1380, 'name': 'cluster_1380', 'x': 61030, 'y': 15276, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 4162, 'y': 4455, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 1381, 'name': 'cluster_1381', 'x': 42, 'y': 4524, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 3699, 'y': 4995, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 1382, 'name': 'cluster_1382', 'x': 42, 'y': 5388, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 1383, 'name': 'cluster_1383', 'x': 37260, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 35343, 'y': 4286, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 1384, 'name': 'cluster_1384', 'x': 36012, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 22842, 'y': 26190, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 1385, 'name': 'cluster_1385', 'x': 21612, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 42651, 'y': 27855, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 2346, 'y': 25139, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 1386, 'name': 'cluster_1386', 'x': 42, 'y': 25068, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1387, 'name': 'cluster_1387', 'x': 61030, 'y': 14508, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 59481, 'y': 14850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 58552, 'y': 26372, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 1388, 'name': 'cluster_1388', 'x': 61030, 'y': 24492, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 478, 'name': 'cluster_478', 'x': 42265, 'y': 28155, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 1389, 'name': 'cluster_1389', 'x': 44076, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 28769, 'y': 4756, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 1390, 'name': 'cluster_1390', 'x': 27948, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 1391, 'name': 'cluster_1391', 'x': 42156, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 47280, 'y': 8466, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 3084, 'y': 8287, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 1392, 'name': 'cluster_1392', 'x': 42, 'y': 7980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 42196, 'y': 2520, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}, {'id': 134, 'name': 'cluster_134', 'x': 40201, 'y': 6987, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 40047, 'y': 2850, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 44172, 'y': 30105, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 49240, 'y': 7837, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 1393, 'name': 'cluster_1393', 'x': 47916, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 37087, 'y': 14478, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 40905, 'y': 8475, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 40047, 'y': 2850, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 15751, 'y': 27978, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 1394, 'name': 'cluster_1394', 'x': 20364, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 1395, 'name': 'cluster_1395', 'x': 41484, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 44615, 'y': 6515, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 46170, 'y': 4895, 'is_fixed': False, 'area': 19000}, {'id': 1396, 'name': 'cluster_1396', 'x': 45804, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}, {'id': 1397, 'name': 'cluster_1397', 'x': 21420, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1398, 'name': 'cluster_1398', 'x': 61030, 'y': 14412, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 59481, 'y': 14850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 22438, 'y': 28095, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 1399, 'name': 'cluster_1399', 'x': 21708, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 386, 'name': 'cluster_386', 'x': 28589, 'y': 22887, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1400, 'name': 'cluster_1400', 'x': 20844, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 16382, 'y': 28282, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 1401, 'name': 'cluster_1401', 'x': 19788, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 16382, 'y': 28282, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 1402, 'name': 'cluster_1402', 'x': 19980, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 1992, 'y': 4995, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 1403, 'name': 'cluster_1403', 'x': 42, 'y': 5580, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 401, 'name': 'cluster_401', 'x': 48755, 'y': 28012, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 1404, 'name': 'cluster_1404', 'x': 48588, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 1405, 'name': 'cluster_1405', 'x': 29292, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 16077, 'y': 4797, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1406, 'name': 'cluster_1406', 'x': 42, 'y': 3180, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 20682, 'y': 23490, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 1407, 'name': 'cluster_1407', 'x': 21324, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 29864, 'y': 18792, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 1408, 'name': 'cluster_1408', 'x': 29196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1409, 'name': 'cluster_1409', 'x': 61030, 'y': 11244, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 59389, 'y': 11259, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 4162, 'y': 4455, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 1410, 'name': 'cluster_1410', 'x': 42, 'y': 4620, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 1992, 'y': 4995, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 1411, 'name': 'cluster_1411', 'x': 42, 'y': 5292, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 1412, 'name': 'cluster_1412', 'x': 41676, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 37660, 'y': 10787, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 1413, 'name': 'cluster_1413', 'x': 36300, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 1992, 'y': 4995, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 1414, 'name': 'cluster_1414', 'x': 42, 'y': 4332, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 55670, 'y': 23596, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 1415, 'name': 'cluster_1415', 'x': 61030, 'y': 22188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 55670, 'y': 23596, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 1416, 'name': 'cluster_1416', 'x': 61030, 'y': 22476, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 37867, 'y': 25866, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 1417, 'name': 'cluster_1417', 'x': 41388, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 21850, 'y': 4088, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 20133, 'y': 4770, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 32, 'name': 'cluster_32', 'x': 21850, 'y': 4088, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 24906, 'y': 7794, 'is_fixed': False, 'area': 19000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 42580, 'y': 4221, 'is_fixed': False, 'area': 15000}, {'id': 134, 'name': 'cluster_134', 'x': 40201, 'y': 6987, 'is_fixed': False, 'area': 21000}, {'id': 1418, 'name': 'cluster_1418', 'x': 40620, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 24906, 'y': 7794, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 19521, 'y': 3490, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 19197, 'y': 4117, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}, {'id': 9, 'name': 'cluster_9', 'x': 14301, 'y': 9207, 'is_fixed': False, 'area': 20000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 19858, 'y': 1755, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}, {'id': 36, 'name': 'cluster_36', 'x': 19521, 'y': 3490, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 42580, 'y': 4221, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1419, 'name': 'cluster_1419', 'x': 42924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 21619, 'y': 6563, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 1420, 'name': 'cluster_1420', 'x': 61030, 'y': 11340, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 59389, 'y': 11259, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 9968, 'y': 2025, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 293, 'name': 'cluster_293', 'x': 1992, 'y': 4995, 'is_fixed': False, 'area': 5000}, {'id': 1421, 'name': 'cluster_1421', 'x': 42, 'y': 4140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17785, 'y': 5229, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 3, 'name': 'cluster_3', 'x': 19446, 'y': 7661, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 17785, 'y': 5229, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 21850, 'y': 4088, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 486, 'name': 'cluster_486', 'x': 20547, 'y': 1215, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 4, 'name': 'cluster_4', 'x': 20047, 'y': 10719, 'is_fixed': False, 'area': 10000}, {'id': 9, 'name': 'cluster_9', 'x': 14301, 'y': 9207, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 16834, 'y': 7810, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 14301, 'y': 9207, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 55670, 'y': 23596, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 1422, 'name': 'cluster_1422', 'x': 52812, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 12990, 'y': 6345, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 12990, 'y': 6345, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 12990, 'y': 6345, 'is_fixed': False, 'area': 27000}, {'id': 45, 'name': 'cluster_45', 'x': 24906, 'y': 7794, 'is_fixed': False, 'area': 19000}, {'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 24906, 'y': 7794, 'is_fixed': False, 'area': 19000}, {'id': 16, 'name': 'cluster_16', 'x': 12990, 'y': 6345, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 14301, 'y': 9207, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}, {'id': 9, 'name': 'cluster_9', 'x': 14301, 'y': 9207, 'is_fixed': False, 'area': 20000}, {'id': 17, 'name': 'cluster_17', 'x': 14542, 'y': 5821, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 55670, 'y': 23596, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 1423, 'name': 'cluster_1423', 'x': 61030, 'y': 22092, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 40201, 'y': 6987, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 42580, 'y': 4221, 'is_fixed': False, 'area': 15000}, {'id': 1424, 'name': 'cluster_1424', 'x': 42540, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 20670, 'y': 3066, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 1425, 'name': 'cluster_1425', 'x': 21036, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 1426, 'name': 'cluster_1426', 'x': 61030, 'y': 10188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 476, 'name': 'cluster_476', 'x': 18927, 'y': 1890, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 12990, 'y': 6345, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 1427, 'name': 'cluster_1427', 'x': 7884, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 19197, 'y': 4117, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 474, 'name': 'cluster_474', 'x': 33204, 'y': 20313, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 3758, 'y': 10848, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 3084, 'y': 8287, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 474, 'name': 'cluster_474', 'x': 33204, 'y': 20313, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 13216, 'y': 8685, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}, {'id': 11, 'name': 'cluster_11', 'x': 15564, 'y': 11205, 'is_fixed': False, 'area': 20000}, {'id': 10, 'name': 'cluster_10', 'x': 16834, 'y': 7810, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 1428, 'name': 'cluster_1428', 'x': 42, 'y': 17772, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 19197, 'y': 4117, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 1429, 'name': 'cluster_1429', 'x': 61030, 'y': 10668, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 19197, 'y': 4117, 'is_fixed': False, 'area': 4000}]}
